aac71217.2	380
aac71218.2	310
aac71219.1	650
aac71220.1	836
aac71221.1	417
aac71222.1	210
aac71223.1	254
aac71224.1	442
aac71225.1	262
aac71226.1	218
aac71227.1	287
aac71228.1	287
aac71229.2	273
aac71230.1	623
aac71231.1	589
aac71234.2	1031
aac71235.1	389
aac71236.1	308
aac71237.1	512
aac71238.1	145
aac71239.1	288
aac71240.1	367
aac71241.1	298
aac71242.1	190
aac71243.1	151
aac71244.1	201
aac71245.1	186
aac71246.1	206
aac71247.1	1451
aac71248.1	666
aac71249.1	258
aac71250.1	213
aac71251.1	414
aac71252.1	550
aac71253.1	450
aac71254.1	508
aac71255.1	384
aac71256.1	591
aac71257.1	88
aac71258.1	559
aac71259.1	285
aac71260.1	284
aac71261.1	483
aac71262.1	315
aac71263.1	383
aac71264.1	446
aac71265.2	238
aac71266.1	223
aac71267.1	421
aac71268.1	130
aac71269.1	550
aac71270.1	316
aac71271.1	123
aac71272.1	48
aac71281.1	127
aac71273.1	277
aac71274.1	178
aac71275.2	332
aac71276.1	145
aac71277.1	297
aac71278.2	567
aac71279.1	680
aac71280.2	303
aac71282.1	1331
aac71283.1	466
aac71284.1	648
aac71285.1	516
aac71286.1	474
aac71287.1	908
aac71288.1	284
aac71289.1	874
aac71290.1	806
aac71291.1	656
aac71292.1	137
aac71293.1	1024
aac71294.1	138
aac71295.1	407
aac71296.1	376
aac71297.1	402
aac71298.1	848
aac71299.1	137
aac71300.1	226
aac71301.1	189
aac71302.1	290
aac71303.1	311
aac71304.1	382
aac71305.1	139
aac71306.1	155
aac71307.1	688
aac71308.1	208
aac71309.1	160
aac71310.1	105
aac71311.1	150
aac71312.2	468
aac71313.1	398
aac71314.1	650
aac71315.1	245
aac71316.1	477
aac71317.1	477
aac71318.1	477
aac71319.1	222
aac71320.1	315
aac71321.1	280
abc59632.1	77
aac71322.1	725
aac71323.2	200
aac71324.2	193
aac71325.1	189
aac71326.1	260
aac71327.2	387
aac71328.1	278
aac71329.1	433
aac71330.1	209
aac71331.1	456
aac71332.1	236
aac71333.1	157
aac71334.1	251
aac71335.1	214
aac71336.1	340
aac71337.1	564
aac71338.1	520
aac71339.1	306
aac71340.1	709
aac71341.1	471
aac71342.1	102
aac71343.1	285
aac71344.1	347
aac71345.1	145
aac71346.1	259
aac71347.1	117
aac71348.1	484
aac71349.1	141
aac71350.2	264
aac71351.1	100
aac71352.1	280
aac71353.1	490
aac71354.1	404
aac71355.1	598
aac71357.1	569
aac71358.1	1113
aac71359.1	531
abc59633.1	90
aac71360.1	619
aac71361.1	112
aac71362.1	279
aac71363.1	269
aac71364.1	424
aac71365.2	375
aac71366.1	409
aac71367.1	281
aac71392.2	154
aac71368.1	106
aac71369.1	257
aac71370.1	211
aac71371.1	106
aac71372.1	285
aac71373.1	87
aac71374.1	144
aac71375.1	268
aac71376.1	138
aac71377.1	200
aac71378.1	85
aac71379.1	122
aac71380.1	108
aac71381.1	180
aac71382.1	61
aac71383.1	141
aac71384.1	184
aac71385.1	115
aac71386.1	211
aac71387.1	150
aac71388.1	475
aac71389.1	214
aac71390.1	248
aac71391.1	70
aac71393.1	37
aac71394.1	124
aac71395.2	121
aac71396.1	328
aac71397.1	123
aac71398.1	274
aac71399.1	304
aac71400.1	420
aac71401.1	244
aac71402.1	607
aac71403.1	317
aac71404.1	701
aac71405.1	250
aac71406.1	585
aac71407.1	329
aac71408.2	318
aac71409.2	318
aac71410.1	1444
aac71411.2	1053
aac71412.1	341
aac71413.1	806
aac71414.1	181
aac71415.1	59
aac71416.1	124
aac71418.1	601
aac71419.1	217
aac71420.1	122
aac71421.1	633
aac71422.1	781
aac71423.1	343
aac71424.1	597
aac71425.1	167
aac71426.1	196
aac71427.1	308
aac71428.1	181
aac71429.1	219
abc59631.1	62
aac71430.1	147
aac71438.1	114
aac71431.1	268
aac71432.1	471
aac71433.1	207
aac71434.1	323
aac71435.1	508
aac71436.1	372
aac71437.1	1805
aac71439.1	346
aac71440.1	148
aac71441.2	93
aac71442.2	141
aac71443.1	309
aac71444.1	411
aac71445.1	369
aac71446.1	489
aac71447.2	492
aac71448.1	287
aac71449.1	160
aac71450.1	340
aac71451.1	153
aac71452.1	721
aac71453.1	100
aac71454.1	99
aac71455.1	104
aac71456.1	291
aac71457.1	140
aac71458.1	294
aac71459.1	444
aac71460.1	795
aac71461.2	350
aac71462.1	620
aac71463.1	630
aac71464.1	703
aac71465.1	165
aac71466.1	281
aac71467.1	239
aac71468.1	218
aac71469.1	497
aac71470.1	607
aac71471.1	446
aac71472.1	242
aac71473.1	428
aac71474.1	659
aac71475.1	365
aac71480.2	150
aac71476.1	256
aac71477.1	97
aac71478.1	359
aac71479.1	456
aac71481.1	765
aac71482.1	874
aac71483.1	291
aac71484.1	284
aac71485.1	291
aac71486.1	198
aac71487.1	278
aac71488.1	792
aac71489.1	115
aac71490.1	228
aac71491.1	340
aac71492.1	336
aac71493.1	457
aac71494.1	384
aac71495.1	326
aac71496.1	358
aac71497.2	478
aac71498.1	180
aac71499.1	970
aac71500.1	720
aac71501.1	218
aac71502.2	265
aac71503.1	556
aac71504.1	161
aac71505.1	483
aac71506.1	132
aac71507.1	347
aac71508.1	196
aac71509.1	84
aac71510.1	368
aac71511.1	245
aac71512.1	543
aac71518.1	138
aac71513.1	900
aac71514.1	244
aac71515.1	474
aac71516.1	367
aac71517.1	129
aac71519.1	346
aac71520.1	982
aac71521.1	320
aac71522.2	411
aac71523.1	337
aac71524.1	317
aac71525.1	357
aac71526.2	270
aac71527.1	595
aac71528.1	393
aac71529.1	1177
aac71530.1	410
aac71531.2	1225
aac71532.1	268
aac71533.1	205
aac71534.1	1139
aac71535.1	287
aac71536.1	443
aac71537.1	297
aac71538.1	369
aac71539.1	599
aac71540.1	280
aac71541.1	178
aac71542.1	286
aac71543.1	934
aac71544.1	558
aac71545.1	227
aac71548.1	269
aac71546.1	354
aac71547.1	53
aac71550.1	295
aac71551.1	268
aac71552.1	756
aac71553.1	448
aac71554.1	217
aac71555.1	212
aac71556.1	239
aac71557.1	837
aac71558.1	191
aac71560.1	73
aac71559.1	341
aac71561.1	408
aac71562.1	138
aac71563.2	1270
aac71564.1	340
aac71565.2	1292
aac71566.1	1390
aac71567.1	168
aac71568.1	346
aac71569.1	273
aac71570.2	895
aac71571.1	166
aac71572.1	210
aac71573.1	322
aac71574.1	404
aac71575.1	311
aac71586.1	224
aac71576.1	184
aac71577.1	166
aac71578.1	109
aac71579.1	137
aac71580.1	714
aac71581.1	280
aac71582.1	393
aac71583.2	205
aac71584.1	307
aac71585.1	411
aac71587.1	162
aac71588.1	122
aac71589.1	57
aac71590.1	88
aac71591.1	224
aac71592.1	311
aac71593.1	667
aac71594.1	262
aac71595.1	328
aac71596.1	557
aac71597.1	323
aac71598.1	324
aac71599.1	385
aac71600.1	281
aac71601.1	274
aac71602.1	564
aac71603.1	104
aac71604.1	193
aac71605.1	537
aac71606.1	612
aac71607.1	192
aac71608.1	218
aac71609.1	213
aac71610.1	248
aac71611.1	433
aac71616.1	149
aac71612.1	236
aac71613.1	1616
aac71614.1	290
aac71615.2	154
aac71617.1	127
aac71618.1	660
aac71619.1	447
aac71620.2	543
aac71621.1	110
aac71622.1	406
aac71623.1	524
aac71624.1	152
aac71625.1	566
aac71626.1	133
aac71627.1	476
aac71628.1	279
aac71629.1	518
aac71630.1	176
aac71631.1	208
aac71632.1	102
aac71633.1	292
aac71634.2	158
aac71635.1	458
aac71636.1	157
aac71637.1	225
aac71638.1	329
aac71639.1	654
aac71640.1	377
aac71641.1	1036
abc59634.1	664
aac71643.1	132
aac71644.1	146
aac71650.2	597
aac71645.1	954
aac71646.1	835
aac71647.1	561
aac71648.1	86
aac72446.1	449
aac72447.1	64
aac72448.1	141
aac72449.1	171
aac72450.1	572
aac72451.2	507
aac72452.1	244
aac72453.1	398
aac72454.1	298
aac72455.1	243
aac72456.1	183
aac72458.2	397
aac72457.1	383
aac72459.1	272
aac72460.1	258
aac72461.1	136
aac72462.1	270
aac72463.1	395
aac72464.1	119
aac72465.1	231
aac72466.2	95
aac72467.1	547
aac72468.1	150
aac72470.2	290
aac72471.1	394
aac72472.1	261
aac72473.1	292
aac72474.1	155
aac72475.2	396
aac72476.1	334
aac72477.1	702
aac72478.1	175
aac72479.1	169
aac72480.1	312
aac72481.2	425
aac72482.1	484
aac72483.1	259
aac72484.1	385
aac72485.1	128
aac72486.1	48
aac72487.1	311
aac72488.1	1783
aac72489.1	284
aac72490.1	437
aac72491.1	269
